Напишите тест кейс для формы обратной связи.,
,
Идентификатор,TK_001
Название,Отправка формы обратной связи с корректными данными
Приоритет,высокий
,
Предусловия,открыта главная страница сайта https://testinglove.ru/test
,почта: dfgdxcv123@mail.ru
,имя: Даниил
,тур: Грузия
,
Шаги,1. Проскролить сайт вниз до появления плашки сменю верху экрана
,"2. Нажать на кнопку ""Забронировать тур"" в верхнем правом углу меню сайта"
,"3. Ввести почту в строке ""Ваша почта"" "
,"4. Ввести имя в строке ""Ваше имя"" "
,"5. Ввести название тура в строке ""Выберите тур"" "
,6. Нажать кнопку отправить
,
Ожидаемый результат,"Окно с формой обратной связи меняется на сообщение ""Спасибо! Данные успешно отправлены"""
